,Images,Rating,Landmarks
562,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",2.434782609,"[[ 99  98]
 [100 111]
 [103 124]
 [106 137]
 [110 149]
 [117 160]
 [127 169]
 [139 175]
 [151 177]
 [163 174]
 [173 168]
 [182 160]
 [190 150]
 [194 138]
 [196 125]
 [198 112]
 [199  98]
 [110  84]
 [116  78]
 [124  75]
 [133  77]
 [140  80]
 [160  79]
 [167  76]
 [175  75]
 [183  77]
 [189  82]
 [151  92]
 [151 101]
 [152 109]
 [152 117]
 [142 126]
 [147 127]
 [152 128]
 [156 127]
 [160 126]
 [120  96]
 [125  93]
 [132  92]
 [138  96]
 [132  98]
 [125  98]
 [163  96]
 [169  92]
 [175  92]
 [181  96]
 [176  97]
 [169  97]
 [133 146]
 [140 141]
 [147 138]
 [151 140]
 [156 138]
 [163 141]
 [169 145]
 [163 151]
 [156 154]
 [151 154]
 [147 154]
 [140 151]
 [136 146]
 [147 145]
 [151 145]
 [156 145]
 [166 145]
 [156 145]
 [151 145]
 [147 145]]"
563,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [254. 255. 250.]
  [254. 255. 250.]
  [254. 255. 250.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 250.]
  [254. 253. 248.]
  [252. 251. 246.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 250.]
  [253. 252. 247.]
  [251. 250. 245.]]]",4.36,"[[100  98]
 [101 110]
 [103 122]
 [106 134]
 [109 146]
 [116 155]
 [125 163]
 [135 168]
 [148 170]
 [161 168]
 [173 162]
 [182 155]
 [189 145]
 [193 134]
 [195 121]
 [196 109]
 [197  96]
 [108  88]
 [114  82]
 [123  80]
 [132  81]
 [141  84]
 [156  83]
 [165  79]
 [173  77]
 [182  79]
 [188  85]
 [148  93]
 [149 100]
 [149 107]
 [149 115]
 [139 122]
 [144 123]
 [149 124]
 [154 122]
 [158 121]
 [119  97]
 [125  94]
 [131  93]
 [137  97]
 [131  99]
 [125  99]
 [160  96]
 [166  92]
 [172  92]
 [178  95]
 [173  97]
 [166  97]
 [132 140]
 [139 134]
 [144 132]
 [148 133]
 [154 132]
 [159 134]
 [165 138]
 [159 141]
 [154 142]
 [149 142]
 [144 142]
 [139 142]
 [135 139]
 [144 136]
 [149 137]
 [154 136]
 [162 138]
 [154 136]
 [149 137]
 [144 136]]"
564,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.703703704,"[[102  89]
 [104 102]
 [105 114]
 [107 128]
 [111 140]
 [118 152]
 [128 161]
 [140 168]
 [152 171]
 [165 168]
 [176 161]
 [185 151]
 [192 140]
 [195 127]
 [197 114]
 [198 100]
 [199  87]
 [111  82]
 [118  78]
 [126  77]
 [134  79]
 [142  83]
 [159  82]
 [167  78]
 [175  76]
 [184  76]
 [191  80]
 [151  90]
 [151  99]
 [151 109]
 [151 118]
 [143 124]
 [147 125]
 [151 126]
 [156 125]
 [160 123]
 [119  92]
 [125  89]
 [131  89]
 [138  93]
 [131  95]
 [124  95]
 [164  92]
 [170  88]
 [177  87]
 [183  90]
 [178  93]
 [171  94]
 [133 139]
 [141 138]
 [147 136]
 [152 137]
 [156 136]
 [163 137]
 [170 138]
 [163 144]
 [157 147]
 [152 147]
 [147 147]
 [141 145]
 [136 140]
 [147 140]
 [152 141]
 [156 140]
 [167 139]
 [156 140]
 [152 141]
 [147 140]]"
565,"[[[252. 252. 250.]
  [252. 252. 250.]
  [252. 252. 250.]
  ...
  [251. 251. 249.]
  [251. 251. 249.]
  [251. 251. 249.]]

 [[252. 252. 250.]
  [252. 252. 250.]
  [252. 252. 250.]
  ...
  [251. 251. 249.]
  [251. 251. 249.]
  [251. 251. 249.]]

 [[252. 252. 250.]
  [252. 252. 250.]
  [252. 252. 250.]
  ...
  [251. 251. 249.]
  [251. 251. 249.]
  [251. 251. 249.]]

 ...

 [[249. 250. 245.]
  [249. 250. 245.]
  [249. 250. 245.]
  ...
  [244. 244. 242.]
  [244. 244. 242.]
  [244. 244. 242.]]

 [[249. 250. 245.]
  [249. 250. 245.]
  [249. 250. 245.]
  ...
  [244. 244. 242.]
  [244. 244. 242.]
  [244. 244. 242.]]

 [[249. 250. 245.]
  [249. 250. 245.]
  [249. 250. 245.]
  ...
  [244. 244. 242.]
  [244. 244. 242.]
  [244. 244. 242.]]]",2.430232558,"[[100  96]
 [101 109]
 [104 122]
 [106 135]
 [109 148]
 [116 158]
 [126 167]
 [138 173]
 [151 174]
 [164 172]
 [175 165]
 [185 157]
 [192 147]
 [195 134]
 [197 121]
 [199 109]
 [200  96]
 [107  88]
 [114  82]
 [123  81]
 [133  82]
 [142  85]
 [156  84]
 [166  82]
 [175  81]
 [184  82]
 [192  87]
 [149  93]
 [149 101]
 [149 109]
 [149 118]
 [138 124]
 [144 126]
 [149 127]
 [154 126]
 [159 124]
 [119  94]
 [125  92]
 [131  91]
 [136  95]
 [130  95]
 [124  95]
 [163  95]
 [168  91]
 [174  91]
 [180  94]
 [175  95]
 [169  95]
 [131 144]
 [137 140]
 [143 137]
 [149 139]
 [155 137]
 [162 139]
 [169 142]
 [162 145]
 [156 147]
 [150 148]
 [144 147]
 [137 146]
 [134 144]
 [143 142]
 [149 142]
 [155 141]
 [166 142]
 [155 141]
 [149 142]
 [143 141]]"
566,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.346153846,"[[101  95]
 [103 108]
 [105 120]
 [108 133]
 [113 144]
 [119 155]
 [128 163]
 [138 169]
 [149 171]
 [161 169]
 [170 163]
 [179 155]
 [185 145]
 [190 133]
 [192 121]
 [194 108]
 [195  96]
 [109  84]
 [115  78]
 [123  77]
 [131  78]
 [139  80]
 [155  79]
 [163  77]
 [172  76]
 [181  77]
 [186  82]
 [148  91]
 [148 100]
 [148 108]
 [148 117]
 [140 124]
 [144 125]
 [148 126]
 [153 125]
 [157 124]
 [120  93]
 [125  90]
 [131  90]
 [136  94]
 [131  95]
 [125  95]
 [160  93]
 [165  89]
 [171  89]
 [176  92]
 [171  94]
 [166  94]
 [132 142]
 [138 139]
 [143 137]
 [148 138]
 [152 137]
 [159 139]
 [165 142]
 [159 145]
 [153 147]
 [148 148]
 [143 148]
 [138 146]
 [135 142]
 [143 141]
 [148 142]
 [153 141]
 [163 142]
 [153 142]
 [148 142]
 [143 142]]"
567,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 253.]
  [255. 255. 253.]
  [255. 255. 253.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 253.]
  [255. 255. 253.]
  [255. 255. 253.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 253.]
  [255. 255. 253.]
  [255. 255. 253.]]]",2.857142857,"[[101  98]
 [102 111]
 [104 123]
 [107 136]
 [110 148]
 [117 157]
 [127 164]
 [138 169]
 [152 171]
 [164 168]
 [175 163]
 [185 155]
 [191 145]
 [193 133]
 [195 120]
 [197 108]
 [198  96]
 [109  85]
 [115  80]
 [123  78]
 [132  80]
 [140  83]
 [159  83]
 [167  79]
 [175  77]
 [184  79]
 [190  85]
 [150  94]
 [150 102]
 [150 110]
 [150 119]
 [140 126]
 [146 127]
 [151 128]
 [156 127]
 [160 125]
 [119  97]
 [125  94]
 [131  94]
 [137  98]
 [131  99]
 [125  99]
 [162  97]
 [168  93]
 [174  93]
 [179  96]
 [174  98]
 [168  99]
 [133 143]
 [140 139]
 [146 137]
 [151 138]
 [155 137]
 [161 138]
 [168 141]
 [162 145]
 [156 147]
 [151 148]
 [147 147]
 [140 146]
 [136 143]
 [146 142]
 [151 142]
 [155 142]
 [166 141]
 [155 141]
 [151 142]
 [147 142]]"
568,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[247. 247. 247.]
  [255. 255. 255.]
  [250. 250. 250.]
  ...
  [235. 235. 235.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [231. 231. 231.]
  [200. 200. 200.]
  ...
  [194. 195. 197.]
  [245. 247. 246.]
  [254. 255. 255.]]

 [[247. 247. 247.]
  [215. 215. 215.]
  [186. 186. 186.]
  ...
  [184. 188. 189.]
  [238. 240. 239.]
  [254. 255. 255.]]]",4.035714286,"[[100  92]
 [100 106]
 [102 119]
 [104 132]
 [109 145]
 [117 156]
 [126 166]
 [137 173]
 [150 175]
 [164 173]
 [175 166]
 [184 156]
 [191 144]
 [195 132]
 [198 118]
 [199 105]
 [199  92]
 [110  86]
 [116  79]
 [125  77]
 [134  77]
 [142  80]
 [155  80]
 [164  77]
 [174  77]
 [183  79]
 [189  86]
 [149  93]
 [149 102]
 [149 111]
 [150 120]
 [138 127]
 [144 128]
 [150 129]
 [156 127]
 [161 126]
 [120  96]
 [126  92]
 [132  93]
 [137  98]
 [132  99]
 [125  98]
 [161  97]
 [166  93]
 [173  93]
 [178  96]
 [174  98]
 [167  98]
 [130 144]
 [138 141]
 [145 138]
 [150 140]
 [156 138]
 [164 140]
 [171 143]
 [164 151]
 [157 154]
 [151 155]
 [145 154]
 [138 151]
 [134 145]
 [145 145]
 [150 146]
 [156 145]
 [168 144]
 [156 145]
 [151 146]
 [145 145]]"
569,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.0,"[[100  94]
 [101 106]
 [103 119]
 [106 131]
 [110 142]
 [117 152]
 [125 160]
 [136 166]
 [148 169]
 [160 167]
 [170 160]
 [179 152]
 [186 143]
 [191 131]
 [194 119]
 [197 107]
 [198  94]
 [110  82]
 [117  77]
 [125  76]
 [134  78]
 [142  81]
 [157  81]
 [165  78]
 [174  76]
 [183  77]
 [190  82]
 [150  91]
 [150  99]
 [150 108]
 [149 116]
 [140 123]
 [144 125]
 [149 126]
 [154 125]
 [158 124]
 [118  94]
 [124  91]
 [131  91]
 [136  96]
 [130  97]
 [124  96]
 [163  96]
 [169  91]
 [176  91]
 [181  94]
 [176  97]
 [169  97]
 [131 141]
 [137 138]
 [144 136]
 [148 137]
 [153 136]
 [159 139]
 [166 143]
 [159 148]
 [152 151]
 [148 151]
 [143 150]
 [137 147]
 [134 142]
 [144 142]
 [148 143]
 [153 142]
 [163 143]
 [152 143]
 [148 143]
 [144 142]]"
570,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [254. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [254. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",2.75,"[[101  95]
 [101 107]
 [101 120]
 [103 134]
 [106 147]
 [112 158]
 [121 167]
 [133 172]
 [146 174]
 [161 173]
 [174 167]
 [185 159]
 [192 148]
 [196 136]
 [198 122]
 [200 109]
 [200  96]
 [107  85]
 [113  79]
 [122  79]
 [131  81]
 [139  84]
 [158  84]
 [167  81]
 [176  79]
 [185  80]
 [192  86]
 [149  93]
 [149 100]
 [149 107]
 [149 115]
 [137 123]
 [143 124]
 [149 125]
 [155 124]
 [161 123]
 [116  94]
 [121  91]
 [128  91]
 [135  96]
 [128  97]
 [121  97]
 [165  96]
 [171  92]
 [178  92]
 [184  95]
 [178  98]
 [172  98]
 [128 143]
 [136 137]
 [143 134]
 [148 136]
 [154 135]
 [161 138]
 [168 143]
 [161 148]
 [154 150]
 [148 150]
 [142 150]
 [135 148]
 [131 142]
 [143 141]
 [148 142]
 [154 141]
 [165 142]
 [154 141]
 [148 141]
 [142 141]]"
571,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",4.655172414,"[[100  95]
 [101 109]
 [103 122]
 [106 136]
 [111 147]
 [119 157]
 [128 166]
 [139 172]
 [151 174]
 [163 172]
 [173 165]
 [182 156]
 [189 146]
 [194 134]
 [196 120]
 [197 107]
 [197  93]
 [108  84]
 [114  78]
 [122  76]
 [130  78]
 [137  81]
 [159  82]
 [167  77]
 [174  75]
 [183  77]
 [188  82]
 [149  95]
 [149 103]
 [149 111]
 [149 120]
 [138 126]
 [143 128]
 [149 129]
 [155 127]
 [160 126]
 [117  97]
 [122  93]
 [129  94]
 [135  99]
 [128 100]
 [122 100]
 [162  98]
 [168  93]
 [175  93]
 [180  96]
 [175  99]
 [169 100]
 [130 146]
 [137 141]
 [144 138]
 [149 140]
 [155 138]
 [162 140]
 [169 145]
 [162 151]
 [155 154]
 [150 155]
 [144 155]
 [138 152]
 [133 146]
 [144 146]
 [149 146]
 [155 145]
 [166 145]
 [155 145]
 [150 146]
 [145 145]]"
572,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 253.]
  [255. 255. 253.]
  [255. 255. 253.]
  ...
  [255. 255. 253.]
  [255. 255. 253.]
  [255. 255. 253.]]

 [[255. 255. 253.]
  [255. 255. 253.]
  [255. 255. 253.]
  ...
  [254. 254. 252.]
  [254. 255. 250.]
  [254. 255. 250.]]

 [[255. 255. 253.]
  [255. 255. 253.]
  [255. 255. 253.]
  ...
  [254. 254. 252.]
  [254. 255. 250.]
  [254. 255. 250.]]]",2.034482759,"[[ 99  96]
 [100 109]
 [102 121]
 [104 133]
 [107 145]
 [115 154]
 [125 161]
 [136 168]
 [148 170]
 [160 168]
 [171 162]
 [181 155]
 [189 146]
 [193 134]
 [196 122]
 [198 110]
 [199  98]
 [108  85]
 [114  79]
 [123  77]
 [132  78]
 [141  81]
 [161  82]
 [169  78]
 [178  78]
 [186  80]
 [192  86]
 [151  92]
 [151 100]
 [151 107]
 [150 115]
 [140 122]
 [145 123]
 [150 125]
 [155 124]
 [159 122]
 [118  94]
 [124  90]
 [131  90]
 [137  95]
 [130  96]
 [123  96]
 [163  95]
 [169  90]
 [176  90]
 [182  94]
 [177  97]
 [170  96]
 [129 140]
 [137 137]
 [144 136]
 [149 137]
 [153 136]
 [160 138]
 [168 141]
 [160 144]
 [154 146]
 [149 146]
 [144 146]
 [137 144]
 [132 140]
 [144 140]
 [149 141]
 [154 140]
 [165 141]
 [154 140]
 [149 140]
 [144 140]]"
573,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[250. 248. 249.]
  [249. 247. 248.]
  [250. 248. 249.]
  ...
  [238. 240. 237.]
  [238. 240. 237.]
  [238. 240. 237.]]

 [[255. 252. 251.]
  [252. 248. 247.]
  [250. 249. 247.]
  ...
  [238. 240. 239.]
  [239. 239. 237.]
  [239. 239. 237.]]

 [[255. 252. 249.]
  [252. 248. 245.]
  [250. 249. 247.]
  ...
  [238. 240. 239.]
  [239. 239. 237.]
  [239. 239. 237.]]]",3.64,"[[ 99 109]
 [100 121]
 [102 132]
 [104 143]
 [108 154]
 [115 162]
 [126 168]
 [137 172]
 [150 174]
 [163 172]
 [174 167]
 [184 162]
 [191 154]
 [195 143]
 [197 132]
 [199 121]
 [200 109]
 [107  92]
 [113  85]
 [122  82]
 [131  82]
 [139  85]
 [157  84]
 [166  82]
 [175  82]
 [184  84]
 [190  91]
 [149  97]
 [149 102]
 [149 106]
 [149 112]
 [137 123]
 [143 124]
 [149 124]
 [156 124]
 [162 123]
 [117 103]
 [123 100]
 [129 100]
 [136 103]
 [129 105]
 [123 105]
 [163 103]
 [169 100]
 [176 100]
 [181 103]
 [176 105]
 [169 104]
 [128 145]
 [136 138]
 [144 134]
 [149 135]
 [155 134]
 [163 138]
 [171 145]
 [163 149]
 [155 151]
 [149 151]
 [144 151]
 [136 149]
 [132 144]
 [144 142]
 [149 142]
 [155 142]
 [167 145]
 [155 142]
 [149 142]
 [144 142]]"
574,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.380434783,"[[ 98  93]
 [ 99 107]
 [101 120]
 [103 133]
 [108 145]
 [116 156]
 [126 165]
 [138 172]
 [151 173]
 [163 171]
 [173 163]
 [182 154]
 [189 143]
 [193 130]
 [195 117]
 [197 104]
 [198  91]
 [107  84]
 [114  79]
 [123  78]
 [132  79]
 [140  82]
 [157  82]
 [166  80]
 [175  78]
 [184  79]
 [190  84]
 [150  93]
 [150 102]
 [151 111]
 [152 121]
 [141 127]
 [146 128]
 [151 129]
 [156 128]
 [160 127]
 [118  95]
 [124  92]
 [131  92]
 [137  96]
 [130  98]
 [124  98]
 [162  96]
 [168  92]
 [174  91]
 [180  95]
 [175  97]
 [168  97]
 [132 143]
 [140 139]
 [146 137]
 [151 138]
 [156 136]
 [162 138]
 [167 142]
 [162 146]
 [156 148]
 [151 149]
 [146 148]
 [140 147]
 [135 143]
 [146 142]
 [151 142]
 [156 142]
 [164 142]
 [156 142]
 [151 143]
 [146 142]]"
575,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[252. 252. 252.]
  [255. 255. 253.]
  [254. 254. 252.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[254. 255. 255.]
  [250. 252. 251.]
  [252. 254. 253.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[254. 255. 255.]
  [250. 251. 253.]
  [252. 254. 253.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.48,"[[101  93]
 [102 106]
 [103 119]
 [105 132]
 [109 144]
 [115 154]
 [125 162]
 [135 168]
 [148 170]
 [161 168]
 [171 163]
 [181 155]
 [188 145]
 [192 134]
 [195 122]
 [197 109]
 [198  97]
 [110  84]
 [116  79]
 [124  78]
 [132  81]
 [139  86]
 [161  86]
 [168  83]
 [176  82]
 [184  83]
 [189  88]
 [150  98]
 [150 105]
 [150 112]
 [149 119]
 [139 126]
 [144 127]
 [149 128]
 [154 127]
 [159 126]
 [119  98]
 [124  95]
 [131  96]
 [137 102]
 [131 103]
 [123 103]
 [161 102]
 [167  97]
 [174  97]
 [179 100]
 [175 104]
 [167 105]
 [128 142]
 [137 138]
 [144 136]
 [149 137]
 [154 136]
 [161 139]
 [168 142]
 [161 148]
 [154 150]
 [148 151]
 [143 150]
 [136 148]
 [131 142]
 [144 142]
 [149 143]
 [154 142]
 [165 143]
 [154 142]
 [148 142]
 [144 142]]"
